voto,localizacion_id
3288,8
208,6
697,4
1207,8
2474,5
133,8
1353,8
1187,1
1667,1
1436,4
2362,7
3191,1
2924,1
3243,4
1035,7
288,9
3330,1
2825,8
3128,7
46,9
2161,8
327,7
1462,3
1876,5
1579,8
2370,5
2876,4
3257,4
2767,6
2194,2
2752,1
56,1
1060,9
446,8
155,1
1698,2
1441,7
680,3
2107,5
285,7
2137,4
759,2
1351,7
2355,4
2395,1
128,8
2977,9
3185,7
2176,5
202,1
1678,7
3186,2
2260,3
2301,4
2269,2
2819,2
703,6
2190,7
10,3
1582,2
307,1
2640,8
1360,5
911,4
1526,5
2706,3
531,6
2382,2
963,9
2785,8
2459,1
362,3
420,7
1242,3
734,3
546,5
1737,9
290,6
2325,2
3301,9
1162,6
3088,6
3033,4
1926,1
2300,4
405,3
3094,6
3141,6
2066,6
920,7
3341,8
2614,5
377,1
807,4
3149,8
1699,9
2924,5
181,6
2276,8
1133,1
2734,1
2785,3
2301,7
2691,3
276,6
3345,2
912,3
1223,1
1476,8
479,6
738,2
46,9
1453,6
2478,3
3362,3
1153,4
1412,5
2978,8
1560,7
954,6
829,7
2994,6
1520,6
2341,1
2677,3
1540,2
213,1
1496,7
1254,1
3242,9
2610,4
2720,5
2376,9
2742,9
1794,3
864,3
610,8
1580,3
2586,7
2501,6
1151,6
966,6
268,5
1459,7
3088,7
3222,3
904,6
456,2
1480,3
1129,2
1375,2
2361,2
3305,3
1093,2
1858,7
3438,3
518,1
998,6
3348,7
2936,1
2244,8
2421,4
2358,5
923,5
3253,8
1798,1
975,3
3420,2
2128,1
2668,8
1652,7
2447,8
1007,9
2771,9
1325,3
619,3
3386,7
196,4
2395,4
1054,1
3285,8
3019,8
2563,1
2240,9
2161,6
79,9
268,6
2725,6
1179,1
1187,5
2511,5
1564,5
2439,2
2875,3
2529,6
2001,8
3204,3
312,6
2085,4
1295,9
2087,4
2288,9
1893,9
2897,8
1069,1
3328,6
2156,9
1812,4
3124,3
1094,3
2739,1
2280,3
1328,3
3109,5
1069,9
1382,6
1876,5
2868,2
2950,9
2151,4
613,2
2393,1
80,6
1750,9
2190,4
2002,3
3020,2
3411,4
820,9
791,4
2545,3
3319,8
2606,5
3057,4
879,7
74,3
1310,4
2000,7
885,8
1342,6
3122,9
1408,6
1921,6
2769,3
3139,2
2814,3
1110,9
575,6
456,6
2286,6
1005,3
91,1
3095,1
448,4
1957,4
919,9
2256,1
1066,9
2425,6
997,6
1762,1
3053,8
2229,3
2959,9
2592,7
2600,1
2874,6
1930,5
2172,1
355,9
1868,7
2601,8
3408,9
1075,2
1322,3
3249,6
1846,5
3054,3
3058,8
3026,8
888,3
397,1
498,1
3246,7
3282,3
3122,9
2829,2
2065,6
2613,1
102,6
1159,1
2252,8
2936,5
3220,9
798,9
2090,8
453,7
988,7
1115,8
1707,8
986,1
1632,8
334,8
3175,4
3226,5
1736,7
2389,1
3279,4
2762,6
3331,3
2728,5
712,5
2200,9
39,4
1663,5
2592,4
3373,5
1758,3
973,5
3307,4
2147,1
1762,2
2005,2
279,9
3372,6
2665,2
2593,3
1838,5
2602,4
2910,3
1273,1
1802,9
3376,3
34,8
1987,8
250,4
2451,9
2366,8
363,9
2870,8
1868,6
757,4
2294,9
2849,2
1967,8
107,7
1198,6
2162,1
3246,3
3452,7
1407,9
2332,1
1138,1
532,5
2883,2
33,8
856,3
1835,6
3421,2
1851,2
2364,2
2752,8
1070,4
2844,3
958,2
2678,2
1962,4
2269,4
242,2
1906,2
1416,9
3017,8
2973,2
2249,7
3094,4
3090,3
1075,1
1954,4
1907,9
2735,9
1341,7
933,3
1460,2
3365,2
1138,8
2055,7
3348,1
2734,1
14,7
1695,1
3063,9
2612,8
1170,9
1308,9
2744,6
2663,5
3049,9
3069,5
2237,8
1961,6
981,8
434,8
626,8
1726,7
2638,1
1183,8
1447,8
766,5
1787,1
1838,5
1742,3
2341,2
2832,6
525,1
569,6
48,4
3320,1
1027,5
619,8
1769,6
1833,8
1075,9
2897,1
1001,6
2176,8
3150,7
712,4
393,2
1870,1
1512,4
486,1
1385,4
1123,9
926,2
2693,6
2453,7
22,3
776,1
1856,8
1533,7
2250,3
2419,5
1866,3
1968,3
2172,8
1650,6
242,4
3163,3
2384,6
1427,2
2543,6
2607,6
3440,1
2194,8
2348,8
2200,3
2216,2
2331,8
2536,3
243,3
1609,9
2091,3
2150,9
1214,5
852,7
1433,1
1625,8
980,1
2169,1
1308,3
2108,5
2412,8
1067,4
61,9
1933,6
2284,5
2321,7
840,4
560,3
893,3
341,6
933,3
2335,1
1433,3
2440,8
2231,2
1307,5
2466,7
864,4
2684,3
2964,1
960,7
1180,3
2433,2
2719,6
2382,3
2255,4
166,4
1998,8
1307,6
298,9
1389,3
2132,6
2094,4
3073,5
1428,1
3084,7
694,6
879,3
2682,8
2730,9
129,6
984,5
3413,4
674,1
1427,3
1031,5
2198,4
1408,4
270,7
1429,6
1300,2
1590,2
922,8
2972,9
2734,7
2054,6
2715,2
2190,9
2673,8
2820,9
1324,1
2724,8
1542,7
1034,3
1084,1
2642,3
2118,3
185,2
3251,7
2112,7
3248,9
987,9
3343,9
32,8
226,5
1439,1
1513,3
922,4
1143,9
659,7
420,2
481,2
146,4
202,7
89,8
727,6
616,5
2991,8
384,8
2300,3
237,8
3052,9
3197,2
3047,1
1259,8
1253,7
656,1
146,4
1170,5
1836,3
2227,1
3238,6
101,1
2854,3
1920,5
2890,9
240,8
3412,1
2342,7
3034,2
1518,1
1794,6
1848,8
2436,4
258,3
3199,4
3164,1
1572,9
1695,9
690,9
987,5
719,1
1796,5
2165,7
3215,4
1310,5
713,8
499,6
2807,1
1430,2
2427,4
637,7
3185,5
1197,5
3362,2
330,5
3017,5
2273,5
3251,7
3337,6
2739,4
1040,1
658,7
692,2
3203,1
1720,1
3018,9
1484,3
3153,9
1867,3
2731,6
2992,3
1493,1
3014,3
315,8
3146,8
2167,2
3326,7
523,4
606,9
1320,4
868,5
1832,5
653,5
3034,6
839,7
2189,8
875,2
1225,6
1001,3
1948,4
529,5
432,8
1085,5
958,5
441,6
1513,4
1878,3
2635,1
2692,6
230,4
2957,6
372,7
994,3
68,7
33,3
391,9
3360,6
1144,5
67,3
3321,2
2720,9
2745,1
373,4
2892,6
170,6
2914,6
1902,3
962,5
759,2
2075,3
3297,1
3345,6
3007,8
1079,3
766,6
2611,9
684,5
3178,6
67,8
2894,1
3412,9
563,1
1448,4
762,6
2819,9
316,8
3432,9
2775,1
44,7
1785,7
136,1
2545,1
2708,2
71,6
2104,3
2634,3
1246,6
3154,5
38,9
2783,8
152,6
360,5
1116,9
1446,4
2339,6
2206,8
598,5
701,8
2882,6
1572,4
2094,5
2470,9
3435,7
2304,8
1395,2
2222,2
2811,9
2464,7
2967,7
2093,2
2214,9
1512,7
722,6
52,3
85,8
2468,1
1012,7
1320,9
2993,2
1844,1
1766,6
2386,5
478,2
3417,4
2739,1
90,8
757,6
211,2
697,2
302,9
1611,8
3157,1
2058,7
1612,8
453,2
1780,6
3084,9
1586,6
981,1
2431,1
2454,4
1139,1
982,1
6,2
625,8
2512,2
779,2
1823,2
3299,7
1405,2
2499,3
1973,4
187,4
1966,1
2125,7
381,4
1572,8
2711,3
1567,5
719,9
1435,3
1793,6
3042,2
1953,7
831,7
3200,1
510,8
987,3
1120,4
1329,3
2121,8
3249,8
1016,3
570,2
3413,1
253,5
1797,7
739,1
936,8
3108,4
896,5
1349,2
1242,6
3356,1
2653,5
853,8
2894,3
82,3
1133,7
387,1
2326,4
955,7
519,5
2918,4
890,6
665,8
1851,5
1732,2
3429,9
3179,2
2433,2
657,9
4,9
2172,2
3236,9
2392,9
2710,3
1451,8
1833,8
1146,5
1195,2
838,5
445,2
1940,2
2029,4
1318,8
2307,2
3151,4
2630,2
1732,7
128,2
765,7
1045,7
742,8
21,2
3132,1
1308,1
533,6
574,8
1505,9
1898,7
1117,1
1044,3
567,2
2413,7
887,7
2731,9
1380,6
626,2
2780,5
475,5
1321,7
1004,1
2811,6
2288,5
2302,1
1637,4
2113,3
1538,3
2045,7
3286,4
2129,4
3381,7
2712,2
298,7
1576,8
473,5
3055,5
188,6
1305,7
564,7
2338,4
1007,3
25,1
849,7
1894,5
1603,1
2561,8
374,6
695,6
374,8
1102,4
501,7
587,9
2394,1
2946,9
669,6
1315,7
894,7
2703,8
1019,5
2548,6
1610,9
1706,6
210,1
1371,4
2942,1
1075,8
1718,1
1175,3
2302,1
1086,9
1208,1
2011,7
3192,5
2661,5
61,2
79,6
1933,5
2347,1
990,4
1931,9
685,8
2538,4
1954,7
2214,6
3240,2
1875,1
1416,7
1036,1
1360,3
992,9
1278,8
2726,7
3121,2
3383,2
1564,5
2607,3
926,2
91,3
2931,3
3313,1
582,3
3190,4
1470,9
302,8
2921,1
62,9
2336,7
1648,9
7,8
2892,7
3247,8
744,5
2666,5
2907,5
30,6
1488,2
2351,5
3430,7
219,4
1387,3
523,1
1727,3
1715,6
3303,6
2536,3
149,6
1944,3
1020,4
216,3
1782,5
1399,5
472,2
1491,3
1060,7
1480,1
3276,6
1436,4
250,9
1031,5
2388,4
23,6
2075,8
563,1
3015,1
1310,9
3036,3
282,1
1590,7
459,4
1301,4
2888,5
2701,8
3341,2
28,4
2896,4
2622,3
2674,6
1767,2
2637,1
2985,1
6,3
1356,1
1146,4
2502,9
2313,7
2361,6
2774,1
3042,4
131,7
1672,6
2336,7
1872,1
1062,1
122,3
1726,1
2004,6
3307,1
516,9
2278,6
3383,6
2639,4
2968,3
1445,4
3454,4
3260,3
1906,4
364,9
3309,7
1927,4
3347,1
3270,6
310,4
112,1
1383,1
2476,1
799,3
2660,9
1410,3
1335,3
1354,6
1639,8
2428,6
1149,8
2497,5
1021,8
1334,6
2502,3
3257,2
1893,4
353,3
2827,2
1601,1
3075,3
2518,4
1210,9
3281,9
2928,3
1463,1
1788,6
2556,4
1594,9
71,8
1657,8
1631,6
902,4
260,3
1755,9
1587,7
2689,9
2134,3
378,5
2682,5
518,6
3079,8
454,8
1329,1
3224,2
1902,4
2072,1
350,4
1985,2
3385,6
820,3
1567,9
3303,5
2626,1
2428,3
203,3
3302,2
2740,5
2835,2
2495,5
1760,7
2048,3
3016,4
698,3
677,1
1603,2
1435,5
585,8
3072,5
110,1
3273,1
2048,4
354,3
1400,7
839,4
2998,7
1297,7
1555,6
581,3
66,8
1861,3
706,9
1228,7
2006,1
3132,3
2685,6
3268,4
1071,7
905,3
2153,5
18,4
3289,2
2714,3
3284,8
2124,4
1200,5
1428,9
1305,1
1798,2
2287,6
3420,5
2238,1
846,3
1186,6
230,5
3010,8
2809,8
3067,1
280,4
3184,8
3150,6
2012,7
2790,1
744,6
1496,5
1555,2
164,5
1163,4
2665,8
2759,2
1013,3
2686,9
747,6
3066,9
2746,5
831,6
1948,5
1426,8
1589,8
1160,5
2440,5
144,9
1742,3
2312,7
2056,3
2301,6
2172,3
1429,9
229,5
1249,3
2174,8
1912,7
1347,4
888,8
2849,8
2596,1
3055,7
26,9
3454,9
1228,6
1980,1
1463,3
2523,7
640,5
2624,7
724,1
112,5
1688,5
2655,1
1849,7
426,6
1331,6
2017,4
1140,7
3115,5
1024,9
1469,1
519,8
1947,1
2170,3
658,8
3148,5
517,9
2818,3
558,6
1815,2
1295,8
636,9
1401,4
1555,1
1254,2
2846,8
2278,1
153,6
86,4
1292,8
654,2
1244,3
1943,9
1258,4
131,7
2879,6
620,7
1190,4
890,7
13,7
2598,7
768,3
2560,2
2992,5
2598,9
1594,7
91,7
3159,3
2935,9
1477,8
2944,5
321,7
157,7
984,1
466,3
1183,5
2154,6
2358,5
303,3
3282,7
1008,5
2970,8
577,4
3016,7
411,2
2582,9
1943,7
408,4
1535,4
1978,1
2834,6
3296,9
1141,4
1436,8
543,1
722,1
837,3
1587,8
1992,2
2905,5
1100,8
101,2
2841,2
2313,2
2085,9
1689,1
748,8
542,9
2810,2
211,4
2730,2
3360,7
3046,2
1667,4
2239,5
110,5
874,5
2880,8
582,4
3315,3
2830,8
97,6
622,4
2332,7
272,8
3017,7
1035,1
2063,6
2856,2
286,5
2672,3
1202,3
346,9
947,2
2914,9
1632,9
2781,5
3203,3
87,1
2661,4
227,5
271,1
1426,5
1786,1
3047,9
2479,5
712,3
268,3
225,8
2141,7
27,3
1986,7
1794,1
1781,8
3020,3
944,3
1128,2
1772,1
3150,9
2413,4
1306,4
3386,7
2583,4
2095,8
2957,5
2409,1
393,4
187,9
516,6
1919,8
2939,2
410,7
1001,9
550,2
3289,7
2336,1
1592,3
2554,4
2066,2
560,6
303,5
344,2
2212,3
1835,5
2694,4
3,6
1473,9
1126,4
286,7
3368,5
1455,3
2451,7
2475,6
2990,9
1708,1
1470,6
1327,1
965,1
3098,4
1133,6
1949,9
1912,3
3189,4
375,3
2962,7
269,4
1214,2
2701,5
2983,8
8,4
2853,2
3092,2
2448,6
2280,2
1323,1
914,3
3239,8
1640,1
2893,5
1818,5
711,4
1716,5
569,4
2223,1
3358,4
3014,4
2133,6
2053,5
1333,2
1536,9
1583,6
681,6
2026,6
269,3
671,1
965,4
678,1
1889,8
678,7
2020,1
1627,2
935,7
505,8
720,3
735,9
2988,8
891,7
126,7
760,5
545,4
2531,9
2914,7
3199,8
727,9
1900,8
2198,8
1943,6
1347,7
1246,7
1536,9
826,2
378,6
2406,4
2627,2
3342,7
481,2
1502,4
302,4
2221,8
1927,8
1263,3
3369,2
601,5
1327,5
2345,7
916,3
1147,7
1756,3
1711,7
338,9
917,4
1131,8
2192,7
2855,6
364,5
1690,2
1564,4
1668,1
342,8
1640,9
2474,2
1848,7
815,8
1454,2
447,8
2863,1
2708,7
1800,9
932,1
1444,9
2805,9
1330,9
213,2
3083,5
1517,4
1385,3
447,4
152,2
649,3
2106,5
2033,1
413,6
2742,5
231,9
2565,9
3048,3
1918,4
1148,1
2477,5
116,1
2440,5
2567,4
1177,8
3204,5
3373,8
666,6
1116,4
3154,3
2132,7
2658,8
2635,3
3322,6
3278,4
3328,8
2439,6
1084,6
2607,4
2165,6
1240,5
3333,9
733,1
987,7
41,4
1235,5
538,8
1207,9
3295,5
1906,7
2798,1
2827,4
960,9
500,2
2183,1
2363,6
1612,3
1612,8
717,2
1235,2
2145,1
1541,6
1938,8
2928,9
1516,9
2739,4
167,1
1065,7
844,2
932,2
663,2
1267,8
3061,1
893,7
1424,3
1774,9
1781,4
154,2
2620,1
2358,3
2797,5
1530,8
1156,5
1274,9
2072,4
3255,6
215,6
963,2
32,8
2956,2
333,8
2256,6
2764,1
85,5
2777,1
2186,5
2268,5
2162,5
869,3
2012,5
200,3
2089,8
3217,6
2616,7
3420,5
207,4
3163,6
1960,8
952,2
2279,8
1411,4
27,3
3089,4
2527,1
1226,9
2036,8
476,2
2398,4
174,4
2381,2
3173,2
2043,1
1537,3
1278,9
2138,7
1503,5
986,8
1991,1
2939,1
1734,2
884,6
974,3
3454,4
2078,6
675,8
2544,1
414,5
3280,8
2077,5
2453,1
1476,6
1376,3
606,1
208,6
3249,1
1069,2
3334,9
696,2
184,9
2085,6
1213,5
2937,8
1723,3
174,3
3442,4
248,7
2485,6
3045,5
774,8
525,2
3191,5
1793,6
2005,7
2327,8
1644,7
3024,3
2760,1
2060,9
289,8
3310,3
325,9
1121,7
1401,9
1937,1
3072,3
2719,2
603,3
2169,4
3408,4
1406,7
1562,3
1969,6
3282,8
690,3
1170,1
3335,6
2881,6
2527,7
1879,1
2550,7
1200,1
3006,8
1772,5
615,2
1913,6
1714,8
995,7
2585,9
3223,3
3277,7
2921,1
281,1
2355,9
3187,9
2819,7
1493,8
3093,1
162,6
2411,5
1292,1
612,9
2018,5
1586,8
1942,4
1510,5
1595,4
2147,9
505,7
2271,4
1133,3
2757,3
1974,4
729,1
1651,5
383,6
1148,6
2699,8
1703,3
360,1
2963,5
2801,3
310,4
1042,1
902,3
1843,4
2322,9
1256,4
3447,9
3346,8
2799,3
1933,6
2860,6
1833,3
3114,7
743,2
2543,6
2875,1
2639,1
2413,9
2231,5
2747,2
820,7
703,2
61,8
2949,1
3278,4
2099,6
1138,8
2324,3
417,6
2105,4
2146,3
1121,2
3084,5
1656,8
3418,6
2831,5
2374,5
1931,5
1553,9
580,6
2296,5
1520,3
2099,7
3105,1
2090,4
2010,6
2816,6
20,7
314,9
3430,9
2557,5
349,1
1366,2
2089,8
463,3
2019,9
1269,5
199,4
2740,3
1837,3
1244,3
697,9
2578,6
565,7
2811,5
1687,1
1968,9
839,3
3335,6
2250,1
2065,3
2717,5
3217,1
2503,3
3339,2
1006,7
1285,6
2591,7
819,9
2205,2
3360,5
623,2
1306,7
2446,1
3100,6
756,3
2428,5
1732,3
568,1
2199,1
1465,5
333,8
1091,5
1991,3
3035,8
1669,1
2505,5
1795,9
974,6
1008,8
2846,2
752,9
2365,8
334,7
3323,5
980,2
3296,5
2076,7
521,1
1217,4
2955,1
1455,3
2324,5
3339,5
1177,1
1928,3
3173,7
1974,7
2441,7
2228,4
2191,5
2358,7
1619,8
471,8
1974,4
1862,3
111,9
1797,9
3414,6
1120,4
85,5
3172,8
1720,8
3091,9
1880,8
330,6
1288,6
2129,8
316,1
2739,9
308,1
2867,6
262,5
2971,3
1729,6
3350,6
3259,9
1560,9
2550,5
1125,5
878,4
844,5
3308,2
3240,5
1678,2
3154,1
2572,4
2989,9
1546,4
2638,3
2659,8
2232,2
40,3
2314,5
754,4
1804,3
27,5
1482,7
835,4
2179,2
3450,4
3410,3
626,9
2045,2
1177,9
96,4
3075,8
1406,8
131,3
3228,2
1648,3
870,6
1369,4
2595,2
447,2
1045,3
172,4
3121,7
2534,2
1642,9
751,5
1323,1
1067,8
2484,9
1572,1
2302,5
780,6
2626,5
2109,6
1249,2
1939,2
136,3
873,9
2062,9
1529,3
2044,3
1486,3
273,4
2527,6
3272,6
2850,8
1585,5
1441,4
2461,1
2908,8
2534,2
584,1
13,1
1686,9
2530,3
2720,6
30,5
2426,8
1082,2
1712,9
3078,9
460,3
2875,6
1679,2
1110,8
2831,7
597,6
1723,9
1876,9
2499,7
1085,8
594,4
3235,4
512,9
3050,7
3375,5
2968,1
1347,2
2766,4
1144,4
634,1
2938,9
646,4
2501,5
2497,7
1069,4
2154,7
1150,5
1677,2
2860,1
2709,6
620,3
2479,9
2971,3
786,7
592,8
1965,8
2143,2
1768,8
2328,3
1935,9
986,7
1054,9
2821,2
2020,7
1576,3
1770,2
1328,6
1534,6
395,3
1066,3
3302,1
2674,5
323,9
2664,3
136,6
170,4
626,5
2245,5
2995,8
3241,1
340,8
5,9
2987,6
2463,6
2444,5
2032,8
270,1
2486,3
2314,9
144,5
1093,6
3155,4
2463,3
2069,5
1923,4
162,6
3387,5
1052,7
1615,1
1819,8
2013,9
1830,5
2507,3
2459,7
1113,3
1891,6
887,8
1766,9
3351,5
2357,5
1879,5
537,6
2911,8
14,2
774,3
2624,6
1129,7
3400,6
2404,4
363,3
871,7
1904,5
1020,3
3343,2
2738,9
2772,5
938,9
131,2
2337,9
2274,5
1362,9
2028,8
3362,1
1696,9
2196,8
1000,3
2914,7
2248,8
37,5
1793,1
3040,2
1161,6
2608,1
2489,7
2897,4
424,9
1454,4
1077,7
2351,4
2724,2
2711,2
385,9
2746,6
729,5
1881,2
565,3
2113,6
2491,6
1001,3
209,8
44,7
3363,4
1342,3
2759,4
183,4
2321,4
2252,7
1964,5
2197,1
2503,8
3135,5
1160,7
1066,5
969,5
1547,9
879,1
257,7
2386,9
3294,8
627,6
2156,2
1943,9
254,8
2563,9
1236,9
730,5
540,9
183,5
1051,4
1757,3
3204,1
1653,8
3107,2
3132,6
539,9
2865,5
654,7
2848,3
470,1
1362,5
2730,4
1986,3
971,8
2931,6
3456,6
472,3
736,8
2139,4
2096,4
2186,7
517,9
3153,1
911,7
485,2
800,3
90,1
3198,7
1159,4
1970,8
45,8
2274,7
36,7
1725,6
1588,2
1058,1
2391,7
883,2
2788,5
2926,3
2700,5
1511,2
1840,2
2451,7
2269,2
1137,6
2108,7
1096,2
2471,3
375,9
2598,5
2160,3
2256,9
218,8
2563,6
415,1
2878,5
1214,5
3407,2
1174,5
181,7
1369,2
1683,9
287,2
1103,7
1610,8
511,2
3362,8
839,6
2532,8
551,2
584,4
3111,7
2652,3
2353,1
2823,6
262,2
115,9
2297,4
2792,8
1774,6
759,7
3184,8
2084,1
1106,6
227,7
1104,3
2580,3
2262,4
3452,7
2069,1
3345,7
1161,9
2355,3
2222,2
904,1
1392,6
912,9
977,3
2911,3
1032,4
122,8
3116,9
2474,4
753,5
2224,5
3199,2
746,4
3194,2
2922,1
1213,8
1402,4
3388,1
2237,7
3127,7
71,4
2358,9
2961,3
717,7
246,9
808,4
1709,4
2081,3
589,3
895,2
1634,3
529,6
689,4
806,3
2542,6
939,7
1662,8
3456,2
2236,1
1564,7
1740,4
1892,5
906,8
3152,6
400,6
2128,3
3329,4
1670,9
2500,6
1226,1
3155,7
409,8
980,3
2875,9
40,1
2861,6
91,7
3414,7
2797,4
242,8
2112,2
2389,5
2364,5
877,9
3400,5
3157,4
569,7
2657,8
2899,8
639,7
2885,4
1060,8
1767,4
281,2
764,1
2703,3
3390,8
483,8
414,1
994,3
288,8
1692,4
3109,3
2387,7
293,7
761,5
1819,5
1211,9
2915,3
774,5
1209,4
1527,1
855,1
2415,4
2863,2
3453,8
2032,8
761,6
922,5
2660,6
128,7
1862,5
2089,1
665,8
2143,1
1469,9
310,8
1795,4
2480,9
202,4
1961,1
3150,7
1024,6
1488,9
3042,3
3438,6
1110,4
415,8
1968,5
30,7
810,9
869,4
1560,1
79,3
1136,9
571,3
1643,3
815,3
1369,3
2817,3
2422,8
2319,3
1010,9
2037,3
2078,3
549,5
1385,8
692,1
230,9
1426,3
884,3
1844,1
458,9
601,4
626,6
3255,4
1790,3
663,7
2330,5
3171,4
671,7
2317,4
1260,1
482,3
382,2
1280,3
1313,8
2258,5
254,7
2617,8
335,1
1036,3
1748,5
552,1
1224,5
1233,5
1486,7
758,2
2411,4
2874,6
2258,1
462,6
1829,7
1744,9
830,4
1448,1
2214,2
360,6
765,4
3293,1
1771,6
2341,5
366,3
696,4
660,4
299,1
417,6
2510,4
2585,3
793,6
1183,1
655,8
2869,8
1509,8
2055,6
3232,5
2251,8
2355,3
2208,2
596,9
3012,8
1895,2
3337,5
2274,3
2015,8
3413,5
1321,3
2560,1
1690,7
1765,9
2373,7
78,1
3285,6
2319,7
2652,1
2508,6
117,3
2532,2
3027,5
1153,4
199,2
1198,4
1070,1
1527,9
1073,7
1786,5
3300,7
3160,4
2150,2
2273,4
712,3
1666,7
3167,3
1907,3
763,7
1351,6
3342,4
417,8
3256,3
1525,9
612,8
2287,9
551,8
1527,3
2792,9
464,3
844,3
2542,8
331,9
1060,6
3045,7
2034,1
978,1
342,4
2634,9
1792,8
2567,9
468,7
2820,2
76,8
495,6
1901,3
3298,3
372,2
867,4
1144,9
2950,3
3434,2
2387,5
207,9
377,2
1320,2
3455,1
2609,2
551,1
1921,3
3175,3
2443,3
1185,7
1622,6
3310,8
1081,2
630,2
2069,6
1598,7
2399,7
606,9
687,2
2800,9
43,4
665,1
2320,4
2120,7
2583,4
2417,6
1125,7
2691,9
211,2
1408,5
2801,7
3350,9
1429,6
1988,6
1260,4
331,7
25,6
1534,7
2589,1
883,9
109,6
4,5
133,8
2610,9
3327,7
2715,4
2764,8
561,9
2859,2
1344,7
2532,3
1909,1
1864,7
3186,7
1173,4
3285,5
2147,5
2311,3
1007,4
1506,3
3236,6
1528,6
1916,6
2048,4
576,2
802,9
1021,8
554,6
1521,3
2053,1
515,4
2423,3
2623,2
986,1
293,6
900,3
2252,4
2222,6
126,7
1262,8
699,1
2136,2
1843,6
1483,7
3176,9
3333,1
86,2
1550,4
1812,8
1652,6
2678,4
2271,9
2111,4
939,4
2401,5
1948,3
3108,6
2822,8
186,1
3062,3
1624,6
1271,7
480,6
2936,1
444,6
1075,8
1098,4
3064,5
4,2
2532,8
536,2
2968,8
3446,6
699,6
2237,3
1118,1
3296,7
3456,9
1608,9
1758,3
143,4
2088,6
2309,9
157,4
3329,8
982,5
2552,1
1033,6
737,2
3364,9
5,8
1855,7
3214,5
1870,2
3364,7
2947,9
3265,6
789,9
1909,2
1342,5
355,5
444,8
2652,7
1265,8
2846,1
600,9
2137,3
525,2
2524,1
3225,2
3205,1
1042,3
3002,3
227,1
437,5
2764,1
2623,5
1652,2
2871,8
911,2
649,6
3356,7
471,5
939,5
362,6
465,1
2535,1
1110,5
1195,5
1059,1
3231,9
2515,2
772,7
3021,3
1926,7
849,6
2208,2
3292,7
865,7
1981,3
2080,9
3348,1
2883,1
1540,7
52,2
2003,9
1814,3
1014,8
881,1
1233,9
2597,8
2891,1
1635,9
2238,3
908,2
256,9
1067,5
231,1
1423,5
1965,4
1061,5
1088,2
830,3
1197,9
3304,7
1834,2
579,4
3431,7
1453,2
2504,6
2291,7
794,2
3252,5
1919,6
1532,4
158,5
1799,8
690,1
2146,1
2201,2
530,3
1390,7
865,3
2095,9
846,7
1416,8
1024,7
1003,5
2952,6
3377,5
2794,1
2513,4
651,9
246,9
2249,3
2995,6
3332,4
422,9
1695,7
1511,7
2426,2
293,4
3240,5
2610,4
979,8
3407,2
989,6
1173,5
3124,1
2126,6
2370,9
3031,7
3095,5
2063,9
3036,2
1095,2
2011,1
514,3
2082,2
112,6
2839,5
985,5
2141,2
210,9
2104,7
3253,8
2678,5
1349,4
2001,1
1862,6
526,4
840,1
2413,9
3204,5
2037,7
1835,7
526,1
1913,9
759,9
2354,3
1496,9
1763,1
1913,5
2430,8
1648,1
2663,7
2923,3
1485,3
2558,7
3354,3
1614,2
2363,6
806,9
1759,1
1372,6
208,6
308,5
818,7
2174,4
338,7
1179,8
1702,1
378,2
2097,9
135,8
1174,3
27,9
430,8
2395,4
2150,4
1475,6
190,4
415,2
3450,1
1555,3
1836,7
301,7
3274,7
3327,7
3406,5
639,1
691,3
680,7
1563,4
1665,6
1963,4
632,7
1269,7
3263,3
1774,4
29,9
8,7
3361,3
908,4
417,4
394,4
2486,1
326,9
619,3
79,1
1479,2
2024,6
2650,7
769,5
2762,2
1410,9
1957,7
3363,3
21,6
2712,7
1448,7
1425,4
1529,4
2017,3
3288,7
2844,1
477,2
433,8
30,2
1973,1
3370,4
1737,9
2657,4
3261,8
2121,4
461,9
990,8
1301,3
650,9
1430,1
1018,8
286,2
2729,1
637,2
2068,7
153,8
1752,1
3320,4
2422,9
484,9
1476,4
2528,7
2793,2
3161,2
1370,3
476,2
891,6
749,8
2308,5
130,6
1682,3
2219,4
1975,3
347,1
2147,3
2259,3
409,7
3168,3
3443,3
1936,7
1042,3
2711,5
1131,6
2163,8
1330,8
2357,9
1967,5
2435,8
3102,1
1531,9
1250,3
1629,2
1696,9
1257,5
1489,7
1182,6
1175,1
1678,1
3402,9
2865,2
2155,7
730,1
2178,8
2769,2
722,1
1040,1
1117,1
2480,2
2581,8
2931,6
2932,9
3220,5
3268,6
1101,9
1548,2
959,4
1406,4
2931,9
1116,9
99,2
1491,5
2581,3
2905,9
2363,7
3139,3
1027,2
1163,8
889,5
1634,4
3243,3
2757,5
984,6
270,6
3115,5
855,7
181,7
740,2
80,1
737,3
3424,3
1717,8
2458,9
1201,7
464,5
1440,6
2751,1
1706,1
1422,2
488,6
1804,7
2399,9
1460,3
758,4
542,9
1423,1
1829,3
835,9
2003,4
2888,6
1345,3
723,3
1478,9
131,5
1625,3
1563,3
3064,8
607,9
86,3
1679,1
1782,6
1087,3
2414,9
2649,7
2309,3
493,9
2868,2
1210,3
3099,9
2771,3
1331,2
2420,2
1071,7
2283,1
1422,4
1460,7
1633,6
3086,3
1212,9
438,7
210,3
3066,9
967,3
671,5
1212,4
72,6
767,2
